,Disease,Description,Precaution,Recommendations
0,Drug Reaction,An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs.,"stop irritation, consult nearest hospital, stop taking drug, follow up","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Allergist / Immunologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Chaoui
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
1,Malaria,An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion. Falciparum malaria is the most deadly type.,"Consult nearest hospital, avoid oily food, avoid non veg food, keep mosquitos out","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Tropical Medicine Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Mansouri
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
2,Allergy,"An allergy is an immune system response to a foreign substance that's not typically harmful to your body.They can include certain foods, pollen, or pet dander. Your immune system's job is to keep you healthy by fighting harmful pathogens.",,"#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Allergist / Immunologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca

#Suggestion 2
Full Name: Dr. Ahmed Benjelloun
Doctor speciality / Title: Allergist / Immunologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca

#Suggestion 3
Full Name: Dr. Amina Chaoui
Doctor speciality / Title: Allergist / Immunologist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca"
3,Hypothyroidism,"Hypothyroidism, also called underactive thyroid or low thyroid, is a disorder of the endocrine system in which the thyroid gland does not produce enough thyroid hormone.","reduce stress, exercise, eat healthy, get proper sleep","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Endocrinologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Mansouri
Doctor speciality / Title: Naturopathic Doctor
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
4,Psoriasis,"Psoriasis is a common skin disorder that forms thick, red, bumpy patches covered with silvery scales. They can pop up anywhere, but most appear on the scalp, elbows, knees, and lower back. Psoriasis can't be passed from person to person. It does sometimes happen in members of the same family.","wash hands with warm soapy water, stop bleeding using pressure, consult doctor, salt baths","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Rheumatologist
ID: [phone]
Phone number: [phone] 32
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Khattabi
Doctor speciality / Title: Immunologist
ID: [phone]
Phone number: [phone] 98
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
5,GERD,"Gastroesophageal reflux disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD.","avoid fatty spicy food, avoid lying down after eating, maintain healthy weight, exercise","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone]
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Benali
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone]
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Dietitian
ID: [phone]
Phone number: [phone]
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
6,Chronic cholestasis,"Chronic cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases","cold baths, anti itch medicine, consult doctor, eat healthy","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Hepatologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Mansouri
Doctor speciality / Title: Pediatric Gastroenterologist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
7,hepatitis A,Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus. The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function.,"Consult nearest hospital, wash hands through, avoid fatty spicy food, medication","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: 06XXXXXXXX
Address: 123 Rue Hassan II, Casablanca

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Hepatologist
ID: [phone]
Phone number: 06XXXXXXXX
Address: 456 Avenue Mohammed V, Casablanca

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: 06XXXXXXXX
Address: 789 Boulevard Abdelmoumen, Casablanca"
8,Osteoarthristis,"Osteoarthritis is the most common form of arthritis, affecting millions of people worldwide. It occurs when the protective cartilage that cushions the ends of your bones wears down over time.","acetaminophen, consult nearest hospital, follow up, salt baths","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Rheumatologist
ID: [phone]
Phone number: [phone]
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Benali
Doctor speciality / Title: Orthopedic Surgeon
ID: [phone]
Phone number: [phone]
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Physical Medicine and Rehabilitation Specialist
ID: [phone]
Phone number: [phone]
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
9,(vertigo) Paroymsal  Positional Vertigo,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo — the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.,"lie down, avoid sudden change in body, avoid abrupt head movment, relax","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Otolaryngologist (Ear, Nose, and Throat Specialist)
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Neurologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Mansouri
Doctor speciality / Title: Physical Therapist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
10,Hypoglycemia, Hypoglycemia is a condition in which your blood sugar (glucose) level is lower than normal. Glucose is your body's main energy source. Hypoglycemia is often related to diabetes treatment. But other drugs and a variety of conditions — many rare — can cause low blood sugar in people who don't have diabetes.,"lie down on side, check in pulse, drink sugary drinks, consult doctor","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Endocrinologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Mansouri
Doctor speciality / Title: Cardiologist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
11,Acne,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents.","bath twice, avoid fatty spicy food, drink plenty of water, avoid too many products","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca

#Suggestion 2
Full Name: Dr. Ahmed Benjelloun
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca

#Suggestion 3
Full Name: Dr. Amina El Khattabi
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca"
12,Diabetes,"Diabetes is a disease that occurs when your blood glucose, also called blood sugar, is too high. Blood glucose is your main source of energy and comes from the food you eat. Insulin, a hormone made by the pancreas, helps glucose from food get into your cells to be used for energy.","have balanced diet, exercise, consult doctor, follow up","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Endocrinologist
ID: [phone]
Phone number: [phone]
Address: 123 Avenue Mohammed V, Casablanca

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone]
Address: 456 Rue Hassan II, Casablanca

#Suggestion 3
Full Name: Dr. Amina El Khattabi
Doctor speciality / Title: Nutritionist
ID: [phone]
Phone number: [phone]
Address: 789 Boulevard Abdelmoumen, Casablanca"
13,Impetigo,"Impetigo (im-puh-TIE-go) is a common and highly contagious skin infection that mainly affects infants and children. Impetigo usually appears as red sores on the face, especially around a child's nose and mouth, and on hands and feet. The sores burst and develop honey-colored crusts.","soak affected area in warm water, use antibiotics, remove scabs with wet compressed cloth, consult doctor","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Pediatrician
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Khattabi
Doctor speciality / Title: Family Medicine Physician
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
14,Hypertension,"Hypertension (HTN or HT), also known as high blood pressure (HBP), is a long-term medical condition in which the blood pressure in the arteries is persistently elevated. High blood pressure typically does not cause symptoms.","meditation, salt baths, reduce stress, get proper sleep","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Cardiologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Khadija Mansouri
Doctor speciality / Title: Nephrologist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
15,Peptic ulcer diseae,"Peptic ulcer disease (PUD) is a break in the inner lining of the stomach, the first part of the small intestine, or sometimes the lower esophagus. An ulcer in the stomach is called a gastric ulcer, while one in the first part of the intestines is a duodenal ulcer.","avoid fatty spicy food, consume probiotic food, eliminate milk, limit alcohol","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: 06XXXXXXXX
Address: 123 Rue Hassan II, Casablanca

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: 06XXXXXXXX
Address: 456 Avenue Mohammed V, Casablanca

#Suggestion 3
Full Name: Dr. Hassan El Mansouri
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: 06XXXXXXXX
Address: 789 Boulevard Abdelmoumen, Casablanca"
16,Dimorphic hemorrhoids(piles),"Hemorrhoids, also spelled haemorrhoids, are vascular structures in the anal canal. In their ... Other names, Haemorrhoids, piles, hemorrhoidal disease .","avoid fatty spicy food, consume witch hazel, warm bath with epsom salt, consume alovera juice","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Proctologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Hassan El Mansouri
Doctor speciality / Title: Colorectal Surgeon
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
17,Common Cold,"The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold.","drink vitamin c rich drinks, take vapour, avoid cold food, keep fever in check","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: General Practitioner
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Mohammed V, Casablanca

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Ear, Nose, and Throat Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Hassan II, Casablanca

#Suggestion 3
Full Name: Dr. Amina Mansouri
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca"
18,Chicken pox,"Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters.","use neem in bathing , consume neem leaves, take vaccine, avoid public places","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Khattabi
Doctor speciality / Title: Pediatrician
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
19,Cervical spondylosis,"Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs).","use heating pad or cold pack, exercise, take otc pain reliver, consult doctor","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Rheumatologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Orthopedic Surgeon
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Samira El Khattabi
Doctor speciality / Title: Physical Medicine and Rehabilitation Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
