,Disease,Description,Precaution,Recommendations
20,Hyperthyroidism,"Hyperthyroidism (overactive thyroid) occurs when your thyroid gland produces too much of the hormone thyroxine. Hyperthyroidism can accelerate your body's metabolism, causing unintentional weight loss and a rapid or irregular heartbeat.","eat healthy, massage, use lemon balm, take radioactive iodine treatment","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Endocrinologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Cardiologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Mansouri
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
21,Urinary tract infection,"Urinary tract infection: An infection of the kidney, ureter, bladder, or urethra. Abbreviated UTI. Not everyone with a UTI has symptoms, but common symptoms include a frequent urge to urinate and pain or burning when urinating.","drink plenty of water, increase vitamin c intake, drink cranberry juice, take probiotics","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Urologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Nephrologist
ID: [phone]
Phone number: [phone] 21
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Aicha Berrada
Doctor speciality / Title: General Practitioner
ID: [phone]
Phone number: [phone] 98
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
22,Varicose veins,"A vein that has enlarged and twisted, often appearing as a bulging, blue blood vessel that is clearly visible through the skin. Varicose veins are most common in older adults, particularly women, and occur especially on the legs.","lie down flat and raise the leg high, use oinments, use vein compression, dont stand still for long","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Vascular Surgeon
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 32
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Chaoui
Doctor speciality / Title: Phlebologist
ID: [phone]
Phone number: [phone] 98
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
23,AIDS,"Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease.","avoid open cuts, wear ppe if possible, consult doctor, follow up","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Immunologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Aicha El Mansouri
Doctor speciality / Title: HIV/AIDS Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
24,Paralysis (brain hemorrhage),"Intracerebral hemorrhage (ICH) is when blood suddenly bursts into brain tissue, causing damage to your brain. Symptoms usually appear suddenly during ICH. They include headache, weakness, confusion, and paralysis, particularly on one side of your body.","massage, eat healthy, exercise, consult doctor","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Neurologist
ID: [phone]
Phone number: [phone]
Address: 123 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Benali
Doctor speciality / Title: Neurosurgeon
ID: [phone]
Phone number: [phone]
Address: 456 Rue Hassan II, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Physical Medicine and Rehabilitation Specialist
ID: [phone]
Phone number: [phone]
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
25,Typhoid,"An acute illness characterized by fever caused by infection with the bacterium Salmonella typhi. Typhoid fever has an insidious onset, with fever, headache, constipation, malaise, chills, and muscle pain. Diarrhea is uncommon, and vomiting is not usually severe.","eat high calorie vegitables, antiboitic therapy, consult doctor, medication","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Khattabi
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
26,Hepatitis B,"Hepatitis B is an infection of your liver. It can cause scarring of the organ, liver failure, and cancer. It can be fatal if it isn't treated. It's spread when people come in contact with the blood, open sores, or body fluids of someone who has the hepatitis B virus.","consult nearest hospital, vaccination, eat healthy, medication","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Hepatologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
27,Fungal infection,"In humans, fungal infections occur when an invading fungus takes over an area of the body and is too much for the immune system to handle. Fungi can live in the air, soil, water, and plants. There are also some fungi that live naturally in the human body. Like many microbes, there are helpful fungi and harmful fungi.","bath twice, use detol or neem in bathing water, keep infected area dry, use clean cloths","#Suggestion 1
Full Name: Dr. Fatima Zahra El Kabbaj
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 32
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Mansouri
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 98
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
28,Hepatitis C,"Inflammation of the liver due to the hepatitis C virus (HCV), which is usually spread via blood transfusion (rare), hemodialysis, and needle sticks. The damage hepatitis C does to the liver can lead to cirrhosis and its complications as well as cancer.","Consult nearest hospital, vaccination, eat healthy, medication","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Hepatologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
29,Migraine,"A migraine can cause severe throbbing pain or a pulsing sensation, usually on one side of the head. It's often accompanied by nausea, vomiting, and extreme sensitivity to light and sound. Migraine attacks can last for hours to days, and the pain can be so severe that it interferes with your daily activities.","meditation, reduce stress, use poloroid glasses in sun, consult doctor","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Neurologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Mohammed V, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Headache Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Hassan II, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina El Mansouri
Doctor speciality / Title: Pain Management Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
30,Bronchial Asthma,"Bronchial asthma is a medical condition which causes the airway path of the lungs to swell and narrow. Due to this swelling, the air path produces excess mucus making it hard to breathe, which results in coughing, short breath, and wheezing. The disease is chronic and interferes with daily working.","switch to loose cloothing, take deep breaths, get away from trigger, seek help","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Pulmonologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Allergist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Chest Physician
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
31,Alcoholic hepatitis,"Alcoholic hepatitis is a diseased, inflammatory condition of the liver caused by heavy alcohol consumption over an extended period of time. It's also aggravated by binge drinking and ongoing alcohol use. If you develop this condition, you must stop drinking alcohol","stop alcohol consumption, consult doctor, medication, follow up","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone]
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Hepatologist
ID: [phone]
Phone number: [phone]
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Karim El Mansouri
Doctor speciality / Title: Addiction Medicine Specialist
ID: [phone]
Phone number: [phone]
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
32,Jaundice,"Yellow staining of the skin and sclerae (the whites of the eyes) by abnormally high blood levels of the bile pigment bilirubin. The yellowing extends to other tissues and body fluids. Jaundice was once called the ""morbus regius"" (the regal disease) in the belief that only the touch of a king could cure it","drink plenty of water, consume milk thistle, eat fruits and high fiberous food, medication","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Hepatologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Mansouri
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
33,Hepatitis E,A rare form of liver inflammation caused by infection with the hepatitis E virus (HEV). It is transmitted via food or drink handled by an infected person or through infected water supplies in areas where fecal matter may get into the water. Hepatitis E does not cause chronic liver disease.,"stop alcohol consumption, rest, consult doctor, medication","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Hassan El Mansouri
Doctor speciality / Title: Hepatologist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
34,Dengue,"an acute infectious disease caused by a flavivirus (species Dengue virus of the genus Flavivirus), transmitted by aedes mosquitoes, and characterized by headache, severe joint pain, and a rash. — called also breakbone fever, dengue fever.","drink papaya leaf juice, avoid fatty spicy food, keep mosquitos away, keep hydrated","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Chaoui
Doctor speciality / Title: Dermatologist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
35,Hepatitis D,"Hepatitis D, also known as the hepatitis delta virus, is an infection that causes the liver to become inflamed. This swelling can impair liver function and cause long-term liver problems, including liver scarring and cancer. The condition is caused by the hepatitis D virus (HDV).","consult doctor, medication, eat healthy, follow up","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Hepatologist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
36,Heart attack,"The death of heart muscle due to the loss of blood supply. The loss of blood supply is usually caused by a complete blockage of a coronary artery, one of the arteries that supplies blood to the heart muscle.",,"#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Cardiologist
ID: [phone]
Phone number: 06XXXXXXXX
Address: 123 Avenue Mohammed V, Casablanca

#Suggestion 2
Full Name: Dr. Fatima Benali
Doctor speciality / Title: Interventional Cardiologist
ID: [phone]
Phone number: 06XXXXXXXX
Address: 456 Rue Hassan II, Casablanca

#Suggestion 3
Full Name: Dr. Karim Mansouri
Doctor speciality / Title: Cardiothoracic Surgeon
ID: [phone]
Phone number: 06XXXXXXXX
Address: 789 Boulevard Abdelmoumen, Casablanca"
37,Pneumonia,"Pneumonia is an infection in one or both lungs. Bacteria, viruses, and fungi cause it. The infection causes inflammation in the air sacs in your lungs, which are called alveoli. The alveoli fill with fluid or pus, making it difficult to breathe.","consult doctor, medication, rest, follow up","#Suggestion 1
Full Name: Dr. Ahmed El Amrani
Doctor speciality / Title: Pulmonologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Avenue Hassan II, Casablanca

#Suggestion 2
Full Name: Dr. Fatima Zohra Benali
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Rue Mohammed V, Casablanca

#Suggestion 3
Full Name: Dr. Hassan El Mansouri
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca"
38,Arthritis,"Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis.","exercise, use hot and cold therapy, try acupuncture, massage","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Rheumatologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Mohammed V, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Ben Salah
Doctor speciality / Title: Orthopedic Surgeon
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Hassan II, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Mansouri
Doctor speciality / Title: Physical Therapist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Mohammed VI, Casablanca, Morocco"
39,Gastroenteritis,"Gastroenteritis is an inflammation of the digestive tract, particularly the stomach, and large and small intestines. Viral and bacterial gastroenteritis are intestinal infections associated with symptoms of diarrhea , abdominal cramps, nausea , and vomiting .","stop eating solid food for while, try taking small sips of water, rest, ease back into eating","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Gastroenterologist
ID: [phone]
Phone number: [phone] 78
Address: 123 Rue Hassan II, Casablanca, Morocco

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Internal Medicine Specialist
ID: [phone]
Phone number: [phone] 98
Address: 456 Avenue Mohammed V, Casablanca, Morocco

#Suggestion 3
Full Name: Dr. Amina Chaoui
Doctor speciality / Title: Infectious Disease Specialist
ID: [phone]
Phone number: [phone] 34
Address: 789 Boulevard Abdelmoumen, Casablanca, Morocco"
40,Tuberculosis,"Tuberculosis (TB) is an infectious disease usually caused by Mycobacterium tuberculosis (MTB) bacteria. Tuberculosis generally affects the lungs, but can also affect other parts of the body. Most infections show no symptoms, in which case it is known as latent tuberculosis.","cover mouth, consult doctor, medication, rest","#Suggestion 1
Full Name: Dr. Fatima Zahra El Amrani
Doctor speciality / Title: Pulmonologist
ID: XXXX
Phone number: +212XXXXXXXXX
Address: 123 Avenue Hassan II, Casablanca

#Suggestion 2
Full Name: Dr. Ahmed Benali
Doctor speciality / Title: Infectious Disease Specialist
ID: XXXX
Phone number: +212XXXXXXXXX
Address: 456 Rue Mohammed V, Casablanca

#Suggestion 3
Full Name: Dr. Aicha El Mansouri
Doctor speciality / Title: Internal Medicine Specialist
ID: XXXX
Phone number: +212XXXXXXXXX
Address: 789 Boulevard Abdelmoumen, Casablanca"
